iter	Passed	Remaining
625	321	192
626	322	191
627	322	191
628	323	190
629	323	190
630	323	189
631	324	188
632	324	188
633	325	187
634	325	187
635	325	186
636	326	185
637	326	185
638	327	184
639	327	184
640	328	183
641	328	183
642	328	182
643	329	182
644	329	181
645	330	180
646	330	180
647	331	179
648	331	179
649	331	178
650	332	178
651	332	177
652	333	176
653	333	176
654	333	175
655	334	175
656	334	174
657	335	174
658	335	173
659	335	173
660	336	172
661	336	171
662	337	171
663	337	170
664	337	170
665	338	169
666	338	169
667	339	168
668	339	167
669	339	167
670	340	166
671	340	166
672	341	165
673	341	165
674	341	164
675	342	164
676	342	163
677	343	162
678	343	162
679	343	161
680	344	161
681	344	160
682	345	160
683	345	159
684	345	159
685	346	158
686	346	157
687	347	157
688	347	156
689	347	156
690	348	155
691	348	155
692	349	154
693	349	154
694	349	153
695	350	152
696	350	152
697	350	151
698	351	151
699	351	150
700	352	150
701	352	149
702	352	149
703	353	148
704	353	148
705	354	147
706	354	146
707	354	146
708	355	145
709	355	145
710	356	144
711	356	144
712	356	143
713	357	143
714	357	142
715	358	142
716	358	141
717	358	140
718	359	140
719	359	139
720	360	139
721	360	138
722	361	138
723	361	137
724	361	137
725	362	136
726	362	136
727	363	135
728	363	135
729	363	134
730	364	134
731	364	133
732	365	132
733	365	132
734	365	131
735	366	131
736	366	130
737	367	130
738	367	129
739	367	129
740	368	128
741	368	128
742	369	127
743	369	127
744	369	126
745	370	126
746	370	125
747	371	125
748	371	124
749	371	123
750	372	123
751	372	122
752	373	122
753	373	121
754	373	121
755	374	120
756	374	120
757	375	119
758	375	119
759	375	118
760	376	118
761	376	117
762	377	117
763	377	116
764	377	116
765	378	115
766	378	115
767	379	114
768	379	113
769	379	113
770	380	112
771	380	112
772	381	111
773	381	111
774	381	110
775	382	110
776	382	109
777	383	109
778	383	108
779	383	108
780	384	107
781	384	107
782	385	106
783	385	106
784	385	105
785	386	105
786	386	104
787	387	104
788	387	103
789	387	103
790	388	102
791	388	102
792	389	101
793	389	101
794	389	100
795	390	100
796	390	99
797	391	99
798	391	98
799	392	98
800	392	97
801	392	96
802	393	96
803	393	95
804	393	95
805	394	94
806	394	94
807	395	93
808	395	93
809	395	92
810	396	92
811	396	91
812	397	91
813	397	90
814	397	90
815	398	89
816	398	89
817	399	88
818	399	88
819	399	87
820	400	87
821	400	86
822	401	86
823	401	85
824	401	85
825	402	84
826	402	84
827	403	83
828	403	83
829	403	82
830	404	82
831	404	81
832	405	81
833	405	80
834	406	80
835	406	79
836	407	79
837	407	78
838	408	78
839	408	77
840	408	77
841	409	76
842	409	76
843	410	75
844	410	75
845	410	74
846	411	74
847	411	73
848	412	73
849	412	72
850	412	72
851	413	71
852	413	71
853	413	70
854	414	70
855	414	69
856	415	69
857	415	68
858	416	68
859	416	67
860	417	67
861	417	66
862	418	66
863	418	65
864	419	65
865	419	64
866	419	64
867	420	63
868	420	63
869	421	62
870	421	62
871	421	61
872	422	61
873	422	60
874	423	60
875	423	59
876	423	59
877	424	58
878	424	58
879	425	57
880	425	57
881	425	56
882	426	56
883	426	55
884	427	55
885	427	55
886	427	54
887	428	54
888	428	53
889	429	53
890	429	52
891	429	52
892	430	51
893	430	51
894	430	50
895	431	50
896	431	49
897	432	49
898	432	48
899	433	48
900	433	47
901	433	47
902	434	46
903	434	46
904	434	45
905	435	45
906	435	44
907	436	44
908	436	43
909	436	43
910	437	42
911	437	42
912	438	41
913	438	41
914	438	40
915	439	40
916	439	39
917	440	39
918	440	38
919	441	38
920	441	37
921	441	37
922	442	36
923	442	36
924	443	35
925	443	35
926	444	34
927	444	34
928	444	33
929	445	33
930	445	33
931	445	32
932	446	32
933	446	31
934	447	31
935	447	30
936	447	30
937	448	29
938	448	29
939	449	28
940	449	28
941	450	27
942	450	27
943	450	26
944	451	26
945	451	25
946	452	25
947	452	24
948	452	24
949	453	23
950	453	23
951	454	22
952	454	22
953	454	21
954	455	21
955	455	20
956	456	20
957	456	20
958	456	19
959	457	19
960	457	18
961	458	18
962	458	17
963	458	17
964	459	16
965	459	16
966	460	15
967	460	15
968	460	14
969	461	14
970	461	13
971	462	13
972	462	12
973	462	12
974	463	11
975	463	11
976	464	10
977	464	10
978	464	9
979	465	9
980	465	9
981	465	8
982	466	8
983	466	7
984	467	7
985	467	6
986	467	6
987	468	5
988	468	5
989	469	4
990	469	4
991	469	3
992	470	3
993	470	2
994	470	2
995	471	1
996	471	1
997	472	0
998	472	0
999	472	0
